45   	7	2	0	0	1	13	14	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_589       
45   	7	2	0	0	1	14	15	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_590       
45   	7	2	0	0	1	15	16	0.004 	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_591       
45   	7	2	0	0	1	16	17	0.005 	0.005 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_592       
45   	7	2	0	0	1	17	18	0.005 	0.004 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_593       
45   	7	2	0	0	1	18	19	0.005 	0.003 	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_594       
45   	7	2	0	0	1	19	20	0.006 	0.001 	0.004 	0.001 	0     	0     	0     	0     	0     	0     	0     	#_595       
45   	7	2	0	0	1	20	21	0.01  	0     	0.007 	0.003 	0     	0     	0     	0     	0     	0     	0     	#_596       
45   	7	2	0	0	1	21	22	0.0182	0     	0.0091	0.0091	0     	0     	0     	0     	0     	0     	0     	#_597       
45   	7	2	0	0	1	22	23	0.0323	0     	0.0091	0.0232	0     	0     	0     	0     	0     	0     	0     	#_598       
45   	7	2	0	0	1	23	24	0.0534	0     	0.0081	0.0453	0     	0     	0     	0     	0     	0     	0     	#_599       
45   	7	2	0	0	1	24	25	0.0775	0     	0.006 	0.0715	0     	0     	0     	0     	0     	0     	0     	#_600       
45   	7	2	0	0	1	25	26	0.0997	0     	0.004 	0.0947	0.001 	0     	0     	0     	0     	0     	0     	#_601       
45   	7	2	0	0	1	26	27	0.1107	0     	0.002 	0.1067	0.002 	0     	0     	0     	0     	0     	0     	#_602       
45   	7	2	0	0	1	27	28	0.1077	0     	0.001 	0.1037	0.003 	0     	0     	0     	0     	0     	0     	#_603       
45   	7	2	0	0	1	28	29	0.0946	0     	0     	0.0896	0.004 	0.001 	0     	0     	0     	0     	0     	#_604       
45   	7	2	0	0	1	29	30	0.0745	0     	0     	0.0685	0.004 	0.001 	0.001 	0     	0     	0     	0     	#_605       
45   	7	2	0	0	1	30	31	0.0563	0     	0     	0.0473	0.005 	0.002 	0.002 	0     	0     	0     	0     	#_606       
45   	7	2	0	0	1	31	32	0.0412	0     	0     	0.0302	0.004 	0.003 	0.004 	0     	0     	0     	0     	#_607       
45   	7	2	0	0	1	32	33	0.0301	0     	0     	0.0171	0.004 	0.003 	0.006 	0     	0     	0     	0     	#_608       
45   	7	2	0	0	1	33	34	0.0252	0     	0     	0.0091	0.003 	0.004 	0.0081	0.001 	0     	0     	0     	#_609       
45   	7	2	0	0	1	34	35	0.0221	0     	0     	0.005 	0.002 	0.004 	0.0101	0.001 	0     	0     	0     	#_610       
45   	7	2	0	0	1	35	36	0.0201	0     	0     	0.002 	0.002 	0.003 	0.0121	0.001 	0     	0     	0     	#_611       
45   	7	2	0	0	1	36	37	0.0181	0     	0     	0.001 	0.001 	0.003 	0.0121	0.001 	0     	0     	0     	#_612       
45   	7	2	0	0	1	37	38	0.0171	0     	0     	0     	0.001 	0.002 	0.0121	0.002 	0     	0     	0     	#_613       
45   	7	2	0	0	1	38	39	0.0151	0     	0     	0     	0     	0.002 	0.0111	0.002 	0     	0     	0     	#_614       
45   	7	2	0	0	1	39	40	0.0131	0     	0     	0     	0     	0.001 	0.0101	0.002 	0     	0     	0     	#_615       
45   	7	2	0	0	1	40	41	0.0111	0     	0     	0     	0     	0.001 	0.0081	0.002 	0     	0     	0     	#_616       
45   	7	2	0	0	1	41	42	0.008 	0     	0     	0     	0     	0.001 	0.006 	0.001 	0     	0     	0     	#_617       
45   	7	2	0	0	1	42	43	0.005 	0     	0     	0     	0     	0     	0.004 	0.001 	0     	0     	0     	#_618       
45   	7	2	0	0	1	43	44	0.004 	0     	0     	0     	0     	0     	0.003 	0.001 	0     	0     	0     	#_619       
45   	7	2	0	0	1	44	45	0.003 	0     	0     	0     	0     	0     	0.002 	0.001 	0     	0     	0     	#_620       
45   	7	2	0	0	1	45	46	0.002 	0     	0     	0     	0     	0     	0.001 	0.001 	0     	0     	0     	#_621       
45   	7	2	0	0	1	46	47	0.001 	0     	0     	0     	0     	0     	0.001 	0     	0     	0     	0     	#_622       
46   	7	2	0	0	1	12	13	0.003 	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_623       
46   	7	2	0	0	1	13	14	0.015 	0.015 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_624       
46   	7	2	0	0	1	14	15	0.0471	0.0471	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_625       
46   	7	2	0	0	1	15	16	0.0873	0.0873	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_626       
46   	7	2	0	0	1	16	17	0.1053	0.1053	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_627       
46   	7	2	0	0	1	17	18	0.0893	0.0893	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_628       
46   	7	2	0	0	1	18	19	0.0552	0.0552	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_629       
46   	7	2	0	0	1	19	20	0.0281	0.0271	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_630       
46   	7	2	0	0	1	20	21	0.011 	0.01  	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_631       
46   	7	2	0	0	1	21	22	0.005 	0.003 	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_632       
46   	7	2	0	0	1	22	23	0.004 	0.001 	0.002 	0.001 	0     	0     	0     	0     	0     	0     	0     	#_633       
46   	7	2	0	0	1	23	24	0.004 	0     	0.001 	0.001 	0.002 	0     	0     	0     	0     	0     	0     	#_634       
46   	7	2	0	0	1	24	25	0.008 	0     	0.001 	0.002 	0.005 	0     	0     	0     	0     	0     	0     	#_635       
46   	7	2	0	0	1	25	26	0.014 	0     	0.001 	0.003 	0.01  	0     	0     	0     	0     	0     	0     	#_636       
46   	7	2	0	0	1	26	27	0.0221	0     	0     	0.003 	0.0191	0     	0     	0     	0     	0     	0     	#_637       
46   	7	2	0	0	1	27	28	0.0341	0     	0     	0.003 	0.0311	0     	0     	0     	0     	0     	0     	#_638       
46   	7	2	0	0	1	28	29	0.0441	0     	0     	0.002 	0.0421	0     	0     	0     	0     	0     	0     	#_639       
46   	7	2	0	0	1	29	30	0.0542	0     	0     	0.002 	0.0512	0.001 	0     	0     	0     	0     	0     	#_640       
46   	7	2	0	0	1	30	31	0.0572	0     	0     	0.001 	0.0552	0.001 	0     	0     	0     	0     	0     	#_641       
46   	7	2	0	0	1	31	32	0.0582	0     	0     	0.001 	0.0532	0.002 	0.001 	0.001 	0     	0     	0     	#_642       
46   	7	2	0	0	1	32	33	0.0501	0     	0     	0     	0.0461	0.002 	0.001 	0.001 	0     	0     	0     	#_643       
46   	7	2	0	0	1	33	34	0.0421	0     	0     	0     	0.0371	0.002 	0.001 	0.002 	0     	0     	0     	#_644       
46   	7	2	0	0	1	34	35	0.0331	0     	0     	0     	0.0271	0.002 	0.001 	0.003 	0     	0     	0     	#_645       
46   	7	2	0	0	1	35	36	0.0261	0     	0     	0     	0.0181	0.002 	0.002 	0.004 	0     	0     	0     	#_646       
46   	7	2	0	0	1	36	37	0.022 	0     	0     	0     	0.012 	0.002 	0.002 	0.005 	0.001 	0     	0     	#_647       
46   	7	2	0	0	1	37	38	0.017 	0     	0     	0     	0.007 	0.001 	0.002 	0.006 	0.001 	0     	0     	#_648       
46   	7	2	0	0	1	38	39	0.014 	0     	0     	0     	0.004 	0.001 	0.002 	0.006 	0.001 	0     	0     	#_649       
46   	7	2	0	0	1	39	40	0.011 	0     	0     	0     	0.002 	0.001 	0.001 	0.006 	0.001 	0     	0     	#_650       
46   	7	2	0	0	1	40	41	0.009 	0     	0     	0     	0.001 	0     	0.001 	0.006 	0.001 	0     	0     	#_651       
46   	7	2	0	0	1	41	42	0.008 	0     	0     	0     	0.001 	0     	0.001 	0.005 	0.001 	0     	0     	#_652       
46   	7	2	0	0	1	42	43	0.006 	0     	0     	0     	0     	0     	0.001 	0.004 	0.001 	0     	0     	#_653       
46   	7	2	0	0	1	43	44	0.004 	0     	0     	0     	0     	0     	0     	0.003 	0.001 	0     	0     	#_654       
46   	7	2	0	0	1	44	45	0.004 	0     	0     	0     	0     	0     	0     	0.003 	0.001 	0     	0     	#_655       
46   	7	2	0	0	1	45	46	0.003 	0     	0     	0     	0     	0     	0     	0.002 	0.001 	0     	0     	#_656       
46   	7	2	0	0	1	46	47	0.002 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0     	0     	#_657       
46   	7	2	0	0	1	47	48	0.001 	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	0     	#_658       
46   	7	2	0	0	1	48	49	0.001 	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	0     	#_659       
47   	7	2	0	0	1	12	13	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_660       
47   	7	2	0	0	1	13	14	0.008 	0.008 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_661       
47   	7	2	0	0	1	14	15	0.0252	0.0252	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_662       
47   	7	2	0	0	1	15	16	0.0433	0.0433	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_663       
47   	7	2	0	0	1	16	17	0.0513	0.0503	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_664       
47   	7	2	0	0	1	17	18	0.0452	0.0402	0.005 	0     	0     	0     	0     	0     	0     	0     	0     	#_665       
47   	7	2	0	0	1	18	19	0.0382	0.0241	0.0141	0     	0     	0     	0     	0     	0     	0     	0     	#_666       
47   	7	2	0	0	1	19	20	0.0423	0.0111	0.0312	0     	0     	0     	0     	0     	0     	0     	0     	#_667       
47   	7	2	0	0	1	20	21	0.0543	0.004 	0.0503	0     	0     	0     	0     	0     	0     	0     	0     	#_668       
47   	7	2	0	0	1	21	22	0.0634	0.001 	0.0624	0     	0     	0     	0     	0     	0     	0     	0     	#_669       
47   	7	2	0	0	1	22	23	0.0634	0     	0.0634	0     	0     	0     	0     	0     	0     	0     	0     	#_670       
47   	7	2	0	0	1	23	24	0.0533	0     	0.0523	0.001 	0     	0     	0     	0     	0     	0     	0     	#_671       
47   	7	2	0	0	1	24	25	0.0382	0     	0.0372	0.001 	0     	0     	0     	0     	0     	0     	0     	#_672       
47   	7	2	0	0	1	25	26	0.0251	0     	0.0221	0.001 	0.001 	0.001 	0     	0     	0     	0     	0     	#_673       
47   	7	2	0	0	1	26	27	0.0171	0     	0.0121	0.002 	0.001 	0.002 	0     	0     	0     	0     	0     	#_674       
47   	7	2	0	0	1	27	28	0.014 	0     	0.006 	0.002 	0.002 	0.004 	0     	0     	0     	0     	0     	#_675       
47   	7	2	0	0	1	28	29	0.0141	0     	0.002 	0.001 	0.002 	0.0091	0     	0     	0     	0     	0     	#_676       
47   	7	2	0	0	1	29	30	0.0191	0     	0.001 	0.001 	0.003 	0.0141	0     	0     	0     	0     	0     	#_677       
47   	7	2	0	0	1	30	31	0.0251	0     	0     	0.001 	0.003 	0.0211	0     	0     	0     	0     	0     	#_678       
47   	7	2	0	0	1	31	32	0.0322	0     	0     	0     	0.003 	0.0282	0.001 	0     	0     	0     	0     	#_679       
47   	7	2	0	0	1	32	33	0.0362	0     	0     	0     	0.002 	0.0332	0.001 	0     	0     	0     	0     	#_680       
47   	7	2	0	0	1	33	34	0.0412	0     	0     	0     	0.002 	0.0352	0.002 	0.001 	0.001 	0     	0     	#_681       
47   	7	2	0	0	1	34	35	0.0402	0     	0     	0     	0.001 	0.0352	0.002 	0.001 	0.001 	0     	0     	#_682       
47   	7	2	0	0	1	35	36	0.0372	0     	0     	0     	0.001 	0.0312	0.002 	0.001 	0.002 	0     	0     	#_683       
47   	7	2	0	0	1	36	37	0.0332	0     	0     	0     	0.001 	0.0262	0.002 	0.001 	0.003 	0     	0     	#_684       
47   	7	2	0	0	1	37	38	0.0271	0     	0     	0     	0     	0.0201	0.002 	0.001 	0.004 	0     	0     	#_685       
47   	7	2	0	0	1	38	39	0.0251	0     	0     	0     	0     	0.0151	0.002 	0.002 	0.005 	0.001 	0     	#_686       
47   	7	2	0	0	1	39	40	0.0201	0     	0     	0     	0     	0.0101	0.002 	0.002 	0.005 	0.001 	0     	#_687       
47   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.007 	0.001 	0.001 	0.005 	0.001 	0     	#_688       
47   	7	2	0	0	1	41	42	0.012 	0     	0     	0     	0     	0.004 	0.001 	0.001 	0.005 	0.001 	0     	#_689       
47   	7	2	0	0	1	42	43	0.01  	0     	0     	0     	0     	0.002 	0.001 	0.001 	0.005 	0.001 	0     	#_690       
47   	7	2	0	0	1	43	44	0.008 	0     	0     	0     	0     	0.001 	0.001 	0.001 	0.004 	0.001 	0     	#_691       
47   	7	2	0	0	1	44	45	0.007 	0     	0     	0     	0     	0.001 	0     	0.001 	0.004 	0.001 	0     	#_692       
47   	7	2	0	0	1	45	46	0.004 	0     	0     	0     	0     	0     	0     	0     	0.003 	0.001 	0     	#_693       
47   	7	2	0	0	1	46	47	0.003 	0     	0     	0     	0     	0     	0     	0     	0.002 	0.001 	0     	#_694       
47   	7	2	0	0	1	47	48	0.002 	0     	0     	0     	0     	0     	0     	0     	0.002 	0     	0     	#_695       
47   	7	2	0	0	1	48	49	0.001 	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	#_696       
47   	7	2	0	0	1	49	50	0.001 	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	#_697       
47   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	#_698       
48   	7	2	0	0	1	12	13	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_699       
48   	7	2	0	0	1	13	14	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_700       
48   	7	2	0	0	1	14	15	0.0202	0.0202	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_701       
48   	7	2	0	0	1	15	16	0.0364	0.0364	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_702       
48   	7	2	0	0	1	16	17	0.0435	0.0425	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_703       
48   	7	2	0	0	1	17	18	0.0374	0.0344	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	#_704       
48   	7	2	0	0	1	18	19	0.0283	0.0202	0.0081	0     	0     	0     	0     	0     	0     	0     	0     	#_705       
48   	7	2	0	0	1	19	20	0.0263	0.0091	0.0172	0     	0     	0     	0     	0     	0     	0     	0     	#_706       
48   	7	2	0	0	1	20	21	0.0333	0.004 	0.0273	0.002 	0     	0     	0     	0     	0     	0     	0     	#_707       
48   	7	2	0	0	1	21	22	0.0395	0.001 	0.0334	0.0051	0     	0     	0     	0     	0     	0     	0     	#_708       
48   	7	2	0	0	1	22	23	0.0445	0     	0.0334	0.0111	0     	0     	0     	0     	0     	0     	0     	#_709       
48   	7	2	0	0	1	23	24	0.0496	0     	0.0283	0.0213	0     	0     	0     	0     	0     	0     	0     	#_710       
48   	7	2	0	0	1	24	25	0.0516	0     	0.0192	0.0324	0     	0     	0     	0     	0     	0     	0     	#_711       
48   	7	2	0	0	1	25	26	0.0536	0     	0.0121	0.0415	0     	0     	0     	0     	0     	0     	0     	#_712       
48   	7	2	0	0	1	26	27	0.0516	0     	0.0061	0.0445	0.001 	0     	0     	0     	0     	0     	0     	#_713       
48   	7	2	0	0	1	27	28	0.0465	0     	0.003 	0.0415	0.001 	0     	0.001 	0     	0     	0     	0     	#_714       
48   	7	2	0	0	1	28	29	0.0374	0     	0.001 	0.0344	0.001 	0     	0.001 	0     	0     	0     	0     	#_715       
48   	7	2	0	0	1	29	30	0.0303	0     	0     	0.0253	0.001 	0.001 	0.003 	0     	0     	0     	0     	#_716       
48   	7	2	0	0	1	30	31	0.0253	0     	0     	0.0172	0.001 	0.001 	0.0061	0     	0     	0     	0     	#_717       
48   	7	2	0	0	1	31	32	0.0222	0     	0     	0.0101	0.001 	0.001 	0.0101	0     	0     	0     	0     	#_718       
48   	7	2	0	0	1	32	33	0.0233	0     	0     	0.0061	0.001 	0.001 	0.0152	0     	0     	0     	0     	#_719       
48   	7	2	0	0	1	33	34	0.0272	0     	0     	0.003 	0.001 	0.002 	0.0202	0.001 	0     	0     	0     	#_720       
48   	7	2	0	0	1	34	35	0.0283	0     	0     	0.001 	0.001 	0.001 	0.0243	0.001 	0     	0     	0     	#_721       
48   	7	2	0	0	1	35	36	0.0313	0     	0     	0.001 	0     	0.001 	0.0273	0.001 	0     	0.001 	0     	#_722       
48   	7	2	0	0	1	36	37	0.0323	0     	0     	0     	0     	0.001 	0.0283	0.001 	0.001 	0.001 	0     	#_723       
48   	7	2	0	0	1	37	38	0.0313	0     	0     	0     	0     	0.001 	0.0273	0.001 	0.001 	0.001 	0     	#_724       
48   	7	2	0	0	1	38	39	0.0303	0     	0     	0     	0     	0.001 	0.0243	0.002 	0.001 	0.002 	0     	#_725       
48   	7	2	0	0	1	39	40	0.0252	0     	0     	0     	0     	0     	0.0202	0.002 	0.001 	0.002 	0     	#_726       
48   	7	2	0	0	1	40	41	0.0202	0     	0     	0     	0     	0     	0.0162	0.001 	0.001 	0.002 	0     	#_727       
48   	7	2	0	0	1	41	42	0.0171	0     	0     	0     	0     	0     	0.0121	0.001 	0.001 	0.003 	0     	#_728       
48   	7	2	0	0	1	42	43	0.0141	0     	0     	0     	0     	0     	0.0091	0.001 	0.001 	0.003 	0     	#_729       
48   	7	2	0	0	1	43	44	0.0111	0     	0     	0     	0     	0     	0.0061	0.001 	0.001 	0.003 	0     	#_730       
48   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.004 	0.001 	0.001 	0.002 	0     	#_731       
48   	7	2	0	0	1	45	46	0.005 	0     	0     	0     	0     	0     	0.002 	0     	0.001 	0.002 	0     	#_732       
48   	7	2	0	0	1	46	47	0.003 	0     	0     	0     	0     	0     	0.001 	0     	0     	0.002 	0     	#_733       
48   	7	2	0	0	1	47	48	0.002 	0     	0     	0     	0     	0     	0.001 	0     	0     	0.001 	0     	#_734       
48   	7	2	0	0	1	48	49	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_735       
48   	7	2	0	0	1	49	50	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_736       
48   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_737       
49   	7	2	0	0	1	12	13	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_738       
49   	7	2	0	0	1	13	14	0.004 	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_739       
49   	7	2	0	0	1	14	15	0.0121	0.0121	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_740       
49   	7	2	0	0	1	15	16	0.0212	0.0212	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_741       
49   	7	2	0	0	1	16	17	0.0252	0.0242	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_742       
49   	7	2	0	0	1	17	18	0.0222	0.0202	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_743       
49   	7	2	0	0	1	18	19	0.0192	0.0121	0.0071	0     	0     	0     	0     	0     	0     	0     	0     	#_744       
49   	7	2	0	0	1	19	20	0.0201	0.005 	0.0151	0     	0     	0     	0     	0     	0     	0     	0     	#_745       
49   	7	2	0	0	1	20	21	0.0272	0.002 	0.0242	0.001 	0     	0     	0     	0     	0     	0     	0     	#_746       
49   	7	2	0	0	1	21	22	0.0332	0.001 	0.0292	0.003 	0     	0     	0     	0     	0     	0     	0     	#_747       
49   	7	2	0	0	1	22	23	0.0373	0     	0.0302	0.0071	0     	0     	0     	0     	0     	0     	0     	#_748       
49   	7	2	0	0	1	23	24	0.0393	0     	0.0252	0.0121	0.002 	0     	0     	0     	0     	0     	0     	#_749       
49   	7	2	0	0	1	24	25	0.0403	0     	0.0171	0.0192	0.004 	0     	0     	0     	0     	0     	0     	#_750       
49   	7	2	0	0	1	25	26	0.0424	0     	0.0101	0.0242	0.0081	0     	0     	0     	0     	0     	0     	#_751       
49   	7	2	0	0	1	26	27	0.0473	0     	0.006 	0.0262	0.0151	0     	0     	0     	0     	0     	0     	#_752       
49   	7	2	0	0	1	27	28	0.0504	0     	0.003 	0.0242	0.0232	0     	0     	0     	0     	0     	0     	#_753       
49   	7	2	0	0	1	28	29	0.0524	0     	0.001 	0.0202	0.0312	0     	0     	0     	0     	0     	0     	#_754       
49   	7	2	0	0	1	29	30	0.0514	0     	0     	0.0151	0.0353	0     	0     	0.001 	0     	0     	0     	#_755       
49   	7	2	0	0	1	30	31	0.0484	0     	0     	0.0101	0.0373	0     	0     	0.001 	0     	0     	0     	#_756       
49   	7	2	0	0	1	31	32	0.0433	0     	0     	0.006 	0.0343	0     	0     	0.003 	0     	0     	0     	#_757       
49   	7	2	0	0	1	32	33	0.0392	0     	0     	0.003 	0.0292	0.001 	0.001 	0.005 	0     	0     	0     	#_758       
49   	7	2	0	0	1	33	34	0.0343	0     	0     	0.002 	0.0222	0.001 	0.001 	0.0081	0     	0     	0     	#_759       
49   	7	2	0	0	1	34	35	0.0302	0     	0     	0.001 	0.0161	0.001 	0.001 	0.0111	0     	0     	0     	#_760       
49   	7	2	0	0	1	35	36	0.0272	0     	0     	0     	0.0101	0.001 	0.001 	0.0151	0     	0     	0     	#_761       
49   	7	2	0	0	1	36	37	0.0271	0     	0     	0     	0.006 	0     	0.001 	0.0181	0.001 	0     	0.001 	#_762       
49   	7	2	0	0	1	37	38	0.0272	0     	0     	0     	0.004 	0     	0.001 	0.0202	0.001 	0     	0.001 	#_763       
49   	7	2	0	0	1	38	39	0.0272	0     	0     	0     	0.002 	0     	0.001 	0.0212	0.001 	0     	0.002 	#_764       
49   	7	2	0	0	1	39	40	0.0262	0     	0     	0     	0.001 	0     	0.001 	0.0212	0.001 	0     	0.002 	#_765       
