   68	7	2	0	0	1	23	24	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0050	0.0020	#_750       
   68	7	2	0	0	1	24	25	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	#_751       
   68	7	2	0	0	1	25	26	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_752       
   69	7	2	0	0	1	 6	 7	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_753       
   69	7	2	0	0	1	 7	 8	0.0110	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_754       
   69	7	2	0	0	1	 8	 9	0.0160	0.0120	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_755       
   69	7	2	0	0	1	 9	10	0.0300	0.0040	0.0240	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_756       
   69	7	2	0	0	1	10	11	0.0681	0.0000	0.0461	0.0220	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_757       
   69	7	2	0	0	1	11	12	0.1203	0.0000	0.0381	0.0822	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_758       
   69	7	2	0	0	1	12	13	0.1603	0.0000	0.0160	0.1423	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_759       
   69	7	2	0	0	1	13	14	0.1423	0.0000	0.0040	0.1313	0.0050	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_760       
   69	7	2	0	0	1	14	15	0.0881	0.0000	0.0010	0.0721	0.0070	0.0030	0.0040	0.0010	0.0000	0.0000	0.0000	#_761       
   69	7	2	0	0	1	15	16	0.0521	0.0000	0.0000	0.0271	0.0060	0.0050	0.0100	0.0030	0.0010	0.0000	0.0000	#_762       
   69	7	2	0	0	1	16	17	0.0450	0.0000	0.0000	0.0070	0.0030	0.0050	0.0170	0.0070	0.0040	0.0010	0.0010	#_763       
   69	7	2	0	0	1	17	18	0.0510	0.0000	0.0000	0.0010	0.0010	0.0040	0.0200	0.0110	0.0080	0.0020	0.0040	#_764       
   69	7	2	0	0	1	18	19	0.0540	0.0000	0.0000	0.0000	0.0000	0.0020	0.0170	0.0130	0.0110	0.0030	0.0080	#_765       
   69	7	2	0	0	1	19	20	0.0510	0.0000	0.0000	0.0000	0.0000	0.0010	0.0110	0.0110	0.0120	0.0040	0.0120	#_766       
   69	7	2	0	0	1	20	21	0.0410	0.0000	0.0000	0.0000	0.0000	0.0000	0.0050	0.0070	0.0100	0.0040	0.0150	#_767       
   69	7	2	0	0	1	21	22	0.0300	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0040	0.0070	0.0030	0.0140	#_768       
   69	7	2	0	0	1	22	23	0.0190	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0040	0.0020	0.0100	#_769       
   69	7	2	0	0	1	23	24	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	0.0060	#_770       
   69	7	2	0	0	1	24	25	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0030	#_771       
   69	7	2	0	0	1	25	26	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	#_772       
   69	7	2	0	0	1	26	27	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_773       
   70	7	2	0	0	1	 6	 7	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_774       
   70	7	2	0	0	1	 7	 8	0.0171	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_775       
   70	7	2	0	0	1	 8	 9	0.0170	0.0160	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_776       
   70	7	2	0	0	1	 9	10	0.0110	0.0050	0.0050	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_777       
   70	7	2	0	0	1	10	11	0.0190	0.0010	0.0090	0.0080	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_778       
   70	7	2	0	0	1	11	12	0.0451	0.0000	0.0070	0.0281	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_779       
   70	7	2	0	0	1	12	13	0.0932	0.0000	0.0030	0.0451	0.0451	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_780       
   70	7	2	0	0	1	13	14	0.1434	0.0000	0.0010	0.0401	0.1003	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_781       
   70	7	2	0	0	1	14	15	0.1575	0.0000	0.0000	0.0211	0.1284	0.0050	0.0020	0.0010	0.0000	0.0000	0.0000	#_782       
   70	7	2	0	0	1	15	16	0.1303	0.0000	0.0000	0.0080	0.1043	0.0080	0.0040	0.0040	0.0010	0.0010	0.0000	#_783       
   70	7	2	0	0	1	16	17	0.0902	0.0000	0.0000	0.0020	0.0572	0.0080	0.0060	0.0100	0.0040	0.0020	0.0010	#_784       
   70	7	2	0	0	1	17	18	0.0661	0.0000	0.0000	0.0000	0.0231	0.0060	0.0070	0.0150	0.0080	0.0050	0.0020	#_785       
   70	7	2	0	0	1	18	19	0.0571	0.0000	0.0000	0.0000	0.0070	0.0030	0.0060	0.0171	0.0120	0.0090	0.0030	#_786       
   70	7	2	0	0	1	19	20	0.0510	0.0000	0.0000	0.0000	0.0020	0.0010	0.0040	0.0140	0.0130	0.0120	0.0050	#_787       
   70	7	2	0	0	1	20	21	0.0400	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0090	0.0110	0.0120	0.0060	#_788       
   70	7	2	0	0	1	21	22	0.0280	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0050	0.0070	0.0100	0.0050	#_789       
   70	7	2	0	0	1	22	23	0.0160	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0040	0.0060	0.0040	#_790       
   70	7	2	0	0	1	23	24	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0030	0.0020	#_791       
   70	7	2	0	0	1	24	25	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	#_792       
   70	7	2	0	0	1	25	26	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_793       
   71	7	2	0	0	1	 6	 7	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_794       
   71	7	2	0	0	1	 7	 8	0.0080	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_795       
   71	7	2	0	0	1	 8	 9	0.0090	0.0080	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_796       
   71	7	2	0	0	1	 9	10	0.0090	0.0020	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_797       
   71	7	2	0	0	1	10	11	0.0130	0.0000	0.0120	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_798       
   71	7	2	0	0	1	11	12	0.0190	0.0000	0.0100	0.0050	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_799       
   71	7	2	0	0	1	12	13	0.0310	0.0000	0.0040	0.0080	0.0120	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	#_800       
   71	7	2	0	0	1	13	14	0.0672	0.0000	0.0010	0.0070	0.0271	0.0321	0.0000	0.0000	0.0000	0.0000	0.0000	#_801       
   71	7	2	0	0	1	14	15	0.1194	0.0000	0.0000	0.0040	0.0341	0.0793	0.0020	0.0000	0.0000	0.0000	0.0000	#_802       
   71	7	2	0	0	1	15	16	0.1556	0.0000	0.0000	0.0010	0.0271	0.1195	0.0040	0.0010	0.0020	0.0010	0.0000	#_803       
   71	7	2	0	0	1	16	17	0.1546	0.0000	0.0000	0.0000	0.0151	0.1195	0.0070	0.0030	0.0070	0.0020	0.0010	#_804       
   71	7	2	0	0	1	17	18	0.1254	0.0000	0.0000	0.0000	0.0060	0.0833	0.0080	0.0050	0.0151	0.0050	0.0030	#_805       
   71	7	2	0	0	1	18	19	0.0943	0.0000	0.0000	0.0000	0.0020	0.0442	0.0060	0.0060	0.0211	0.0090	0.0060	#_806       
   71	7	2	0	0	1	19	20	0.0702	0.0000	0.0000	0.0000	0.0000	0.0181	0.0040	0.0050	0.0221	0.0110	0.0100	#_807       
   71	7	2	0	0	1	20	21	0.0511	0.0000	0.0000	0.0000	0.0000	0.0060	0.0020	0.0030	0.0181	0.0110	0.0110	#_808       
   71	7	2	0	0	1	21	22	0.0350	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0020	0.0120	0.0080	0.0100	#_809       
   71	7	2	0	0	1	22	23	0.0190	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0060	0.0050	0.0070	#_810       
   71	7	2	0	0	1	23	24	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0030	0.0040	#_811       
   71	7	2	0	0	1	24	25	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	#_812       
   71	7	2	0	0	1	25	26	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_813       
   72	7	2	0	0	1	 6	 7	0.0080	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_814       
   72	7	2	0	0	1	 7	 8	0.0411	0.0411	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_815       
   72	7	2	0	0	1	 8	 9	0.0431	0.0421	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_816       
   72	7	2	0	0	1	 9	10	0.0170	0.0130	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_817       
   72	7	2	0	0	1	10	11	0.0120	0.0020	0.0080	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_818       
   72	7	2	0	0	1	11	12	0.0150	0.0000	0.0060	0.0080	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_819       
   72	7	2	0	0	1	12	13	0.0230	0.0000	0.0030	0.0140	0.0030	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_820       
   72	7	2	0	0	1	13	14	0.0330	0.0000	0.0010	0.0120	0.0060	0.0080	0.0060	0.0000	0.0000	0.0000	0.0000	#_821       
   72	7	2	0	0	1	14	15	0.0582	0.0000	0.0000	0.0060	0.0070	0.0201	0.0251	0.0000	0.0000	0.0000	0.0000	#_822       
   72	7	2	0	0	1	15	16	0.1023	0.0000	0.0000	0.0020	0.0060	0.0301	0.0612	0.0020	0.0000	0.0010	0.0000	#_823       
   72	7	2	0	0	1	16	17	0.1414	0.0000	0.0000	0.0010	0.0030	0.0301	0.0983	0.0040	0.0010	0.0030	0.0010	#_824       
   72	7	2	0	0	1	17	18	0.1494	0.0000	0.0000	0.0000	0.0010	0.0211	0.1073	0.0060	0.0030	0.0070	0.0040	#_825       
   72	7	2	0	0	1	18	19	0.1273	0.0000	0.0000	0.0000	0.0000	0.0110	0.0863	0.0060	0.0040	0.0130	0.0070	#_826       
   72	7	2	0	0	1	19	20	0.0922	0.0000	0.0000	0.0000	0.0000	0.0040	0.0522	0.0050	0.0040	0.0160	0.0110	#_827       
   72	7	2	0	0	1	20	21	0.0601	0.0000	0.0000	0.0000	0.0000	0.0010	0.0251	0.0030	0.0030	0.0160	0.0120	#_828       
   72	7	2	0	0	1	21	22	0.0370	0.0000	0.0000	0.0000	0.0000	0.0000	0.0100	0.0020	0.0020	0.0120	0.0110	#_829       
   72	7	2	0	0	1	22	23	0.0210	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0010	0.0080	0.0080	#_830       
   72	7	2	0	0	1	23	24	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0040	0.0050	#_831       
   72	7	2	0	0	1	24	25	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0030	#_832       
   72	7	2	0	0	1	25	26	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_833       
   73	7	2	0	0	1	 5	 6	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_834       
   73	7	2	0	0	1	 6	 7	0.0402	0.0402	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_835       
   73	7	2	0	0	1	 7	 8	0.2082	0.2082	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_836       
   73	7	2	0	0	1	 8	 9	0.2173	0.2153	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_837       
   73	7	2	0	0	1	 9	10	0.0775	0.0664	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_838       
   73	7	2	0	0	1	10	11	0.0281	0.0080	0.0201	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_839       
   73	7	2	0	0	1	11	12	0.0191	0.0010	0.0161	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_840       
   73	7	2	0	0	1	12	13	0.0110	0.0000	0.0070	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_841       
   73	7	2	0	0	1	13	14	0.0110	0.0000	0.0020	0.0030	0.0030	0.0010	0.0010	0.0010	0.0000	0.0000	0.0000	#_842       
   73	7	2	0	0	1	14	15	0.0140	0.0000	0.0000	0.0010	0.0040	0.0020	0.0030	0.0040	0.0000	0.0000	0.0000	#_843       
   73	7	2	0	0	1	15	16	0.0301	0.0000	0.0000	0.0010	0.0030	0.0040	0.0080	0.0141	0.0000	0.0000	0.0000	#_844       
   73	7	2	0	0	1	16	17	0.0523	0.0000	0.0000	0.0000	0.0020	0.0040	0.0131	0.0312	0.0010	0.0000	0.0010	#_845       
   73	7	2	0	0	1	17	18	0.0694	0.0000	0.0000	0.0000	0.0010	0.0030	0.0141	0.0463	0.0020	0.0010	0.0020	#_846       
   73	7	2	0	0	1	18	19	0.0714	0.0000	0.0000	0.0000	0.0000	0.0010	0.0111	0.0503	0.0030	0.0010	0.0050	#_847       
   73	7	2	0	0	1	19	20	0.0602	0.0000	0.0000	0.0000	0.0000	0.0010	0.0070	0.0412	0.0030	0.0010	0.0070	#_848       
   73	7	2	0	0	1	20	21	0.0412	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0262	0.0030	0.0010	0.0080	#_849       
   73	7	2	0	0	1	21	22	0.0251	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0141	0.0020	0.0010	0.0070	#_850       
   73	7	2	0	0	1	22	23	0.0130	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0060	0.0010	0.0010	0.0050	#_851       
   73	7	2	0	0	1	23	24	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	0.0000	0.0030	#_852       
   73	7	2	0	0	1	24	25	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0020	#_853       
   73	7	2	0	0	1	25	26	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_854       
   74	7	2	0	0	1	 6	 7	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_855       
   74	7	2	0	0	1	 7	 8	0.0110	0.0100	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_856       
   74	7	2	0	0	1	 8	 9	0.0281	0.0110	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_857       
   74	7	2	0	0	1	 9	10	0.1053	0.0030	0.1023	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_858       
   74	7	2	0	0	1	10	11	0.2036	0.0000	0.2016	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_859       
   74	7	2	0	0	1	11	12	0.1745	0.0000	0.1665	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_860       
   74	7	2	0	0	1	12	13	0.0842	0.0000	0.0692	0.0140	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_861       
   74	7	2	0	0	1	13	14	0.0341	0.0000	0.0171	0.0130	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_862       
   74	7	2	0	0	1	14	15	0.0190	0.0000	0.0030	0.0070	0.0040	0.0030	0.0000	0.0010	0.0010	0.0000	0.0000	#_863       
   74	7	2	0	0	1	15	16	0.0210	0.0000	0.0000	0.0030	0.0030	0.0050	0.0010	0.0040	0.0050	0.0000	0.0000	#_864       
   74	7	2	0	0	1	16	17	0.0340	0.0000	0.0000	0.0010	0.0020	0.0050	0.0020	0.0090	0.0140	0.0010	0.0000	#_865       
   74	7	2	0	0	1	17	18	0.0501	0.0000	0.0000	0.0000	0.0010	0.0040	0.0020	0.0130	0.0281	0.0010	0.0010	#_866       
   74	7	2	0	0	1	18	19	0.0621	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	0.0150	0.0401	0.0020	0.0010	#_867       
   74	7	2	0	0	1	19	20	0.0611	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0120	0.0421	0.0030	0.0020	#_868       
   74	7	2	0	0	1	20	21	0.0491	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0080	0.0351	0.0030	0.0020	#_869       
   74	7	2	0	0	1	21	22	0.0311	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0231	0.0020	0.0020	#_870       
   74	7	2	0	0	1	22	23	0.0170	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0120	0.0010	0.0020	#_871       
   74	7	2	0	0	1	23	24	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0060	0.0010	0.0010	#_872       
   74	7	2	0	0	1	24	25	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	0.0000	#_873       
   74	7	2	0	0	1	25	26	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_874       
   75	7	2	0	0	1	 6	 7	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_875       
   75	7	2	0	0	1	 7	 8	0.0060	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_876       
   75	7	2	0	0	1	 8	 9	0.0080	0.0070	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_877       
   75	7	2	0	0	1	 9	10	0.0110	0.0020	0.0060	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_878       
   75	7	2	0	0	1	10	11	0.0371	0.0000	0.0110	0.0261	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_879       
   75	7	2	0	0	1	11	12	0.1084	0.0000	0.0090	0.0984	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_880       
   75	7	2	0	0	1	12	13	0.1777	0.0000	0.0040	0.1697	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_881       
   75	7	2	0	0	1	13	14	0.1676	0.0000	0.0010	0.1566	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_882       
   75	7	2	0	0	1	14	15	0.1034	0.0000	0.0000	0.0873	0.0141	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_883       
   75	7	2	0	0	1	15	16	0.0511	0.0000	0.0000	0.0321	0.0110	0.0020	0.0030	0.0000	0.0010	0.0020	0.0000	#_884       
   75	7	2	0	0	1	16	17	0.0330	0.0000	0.0000	0.0080	0.0060	0.0020	0.0050	0.0010	0.0040	0.0070	0.0000	#_885       
   75	7	2	0	0	1	17	18	0.0391	0.0000	0.0000	0.0020	0.0030	0.0010	0.0050	0.0020	0.0080	0.0181	0.0000	#_886       
   75	7	2	0	0	1	18	19	0.0531	0.0000	0.0000	0.0000	0.0010	0.0010	0.0040	0.0020	0.0120	0.0321	0.0010	#_887       
   75	7	2	0	0	1	19	20	0.0593	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0131	0.0412	0.0010	#_888       
   75	7	2	0	0	1	20	21	0.0542	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0100	0.0402	0.0020	#_889       
   75	7	2	0	0	1	21	22	0.0411	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0070	0.0321	0.0010	#_890       
   75	7	2	0	0	1	22	23	0.0251	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0201	0.0010	#_891       
   75	7	2	0	0	1	23	24	0.0140	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0110	0.0010	#_892       
   75	7	2	0	0	1	24	25	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0050	0.0000	#_893       
   75	7	2	0	0	1	25	26	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	#_894       
   75	7	2	0	0	1	26	27	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_895       
   76	7	2	0	0	1	 6	 7	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_896       
   76	7	2	0	0	1	 7	 8	0.0140	0.0140	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_897       
   76	7	2	0	0	1	 8	 9	0.0150	0.0150	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_898       
   76	7	2	0	0	1	 9	10	0.0080	0.0050	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_899       
   76	7	2	0	0	1	10	11	0.0090	0.0010	0.0060	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_900       
   76	7	2	0	0	1	11	12	0.0200	0.0000	0.0050	0.0050	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_901       
   76	7	2	0	0	1	12	13	0.0601	0.0000	0.0020	0.0080	0.0491	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_902       
   76	7	2	0	0	1	13	14	0.1282	0.0000	0.0010	0.0080	0.1162	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_903       
   76	7	2	0	0	1	14	15	0.1683	0.0000	0.0000	0.0040	0.1573	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	#_904       
   76	7	2	0	0	1	15	16	0.1493	0.0000	0.0000	0.0020	0.1323	0.0110	0.0010	0.0010	0.0000	0.0010	0.0010	#_905       
   76	7	2	0	0	1	16	17	0.0972	0.0000	0.0000	0.0000	0.0762	0.0110	0.0020	0.0020	0.0010	0.0020	0.0030	#_906       
   76	7	2	0	0	1	17	18	0.0611	0.0000	0.0000	0.0000	0.0321	0.0080	0.0020	0.0030	0.0010	0.0050	0.0100	#_907       
   76	7	2	0	0	1	18	19	0.0520	0.0000	0.0000	0.0000	0.0100	0.0050	0.0020	0.0040	0.0020	0.0090	0.0200	#_908       
   76	7	2	0	0	1	19	20	0.0521	0.0000	0.0000	0.0000	0.0030	0.0020	0.0010	0.0030	0.0020	0.0110	0.0301	#_909       
   76	7	2	0	0	1	20	21	0.0531	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0020	0.0020	0.0110	0.0351	#_910       
   76	7	2	0	0	1	21	22	0.0431	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0090	0.0321	#_911       
   76	7	2	0	0	1	22	23	0.0320	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0060	0.0240	#_912       
   76	7	2	0	0	1	23	24	0.0180	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0150	#_913       
   76	7	2	0	0	1	24	25	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0080	#_914       
   76	7	2	0	0	1	25	26	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0040	#_915       
   76	7	2	0	0	1	26	27	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_916       
   76	7	2	0	0	1	27	28	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_917       
   77	7	2	0	0	1	 6	 7	0.0171	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_918       
   77	7	2	0	0	1	 7	 8	0.0944	0.0944	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_919       
   77	7	2	0	0	1	 8	 9	0.1044	0.1034	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_920       
   77	7	2	0	0	1	 9	10	0.0411	0.0341	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_921       
   77	7	2	0	0	1	10	11	0.0181	0.0040	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_922       
   77	7	2	0	0	1	11	12	0.0160	0.0000	0.0120	0.0020	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_923       
   77	7	2	0	0	1	12	13	0.0170	0.0000	0.0050	0.0030	0.0030	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	#_924       
   77	7	2	0	0	1	13	14	0.0401	0.0000	0.0010	0.0030	0.0080	0.0281	0.0000	0.0000	0.0000	0.0000	0.0000	#_925       
   77	7	2	0	0	1	14	15	0.0893	0.0000	0.0000	0.0020	0.0100	0.0763	0.0010	0.0000	0.0000	0.0000	0.0000	#_926       
   77	7	2	0	0	1	15	16	0.1365	0.0000	0.0000	0.0010	0.0090	0.1225	0.0040	0.0000	0.0000	0.0000	0.0000	#_927       
   77	7	2	0	0	1	16	17	0.1435	0.0000	0.0000	0.0000	0.0050	0.1295	0.0060	0.0010	0.0010	0.0000	0.0010	#_928       
   77	7	2	0	0	1	17	18	0.1124	0.0000	0.0000	0.0000	0.0020	0.0964	0.0070	0.0020	0.0020	0.0010	0.0020	#_929       
