   44	7	2	0	0	1	37	38	0.0111	0.0000	0.0000	0.0000	0.0010	0.0081	0.0020	0.0000	0.0000	0.0000	0.0000	#_582       
   44	7	2	0	0	1	38	39	0.0080	0.0000	0.0000	0.0000	0.0000	0.0060	0.0020	0.0000	0.0000	0.0000	0.0000	#_583       
   44	7	2	0	0	1	39	40	0.0060	0.0000	0.0000	0.0000	0.0000	0.0040	0.0020	0.0000	0.0000	0.0000	0.0000	#_584       
   44	7	2	0	0	1	40	41	0.0040	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	#_585       
   44	7	2	0	0	1	41	42	0.0030	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_586       
   44	7	2	0	0	1	42	43	0.0020	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_587       
   44	7	2	0	0	1	43	44	0.0020	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_588       
   45	7	2	0	0	1	13	14	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_589       
   45	7	2	0	0	1	14	15	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_590       
   45	7	2	0	0	1	15	16	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_591       
   45	7	2	0	0	1	16	17	0.0051	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_592       
   45	7	2	0	0	1	17	18	0.0050	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_593       
   45	7	2	0	0	1	18	19	0.0040	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_594       
   45	7	2	0	0	1	19	20	0.0060	0.0010	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_595       
   45	7	2	0	0	1	20	21	0.0101	0.0000	0.0071	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_596       
   45	7	2	0	0	1	21	22	0.0182	0.0000	0.0091	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_597       
   45	7	2	0	0	1	22	23	0.0313	0.0000	0.0091	0.0222	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_598       
   45	7	2	0	0	1	23	24	0.0516	0.0000	0.0081	0.0435	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_599       
   45	7	2	0	0	1	24	25	0.0759	0.0000	0.0061	0.0698	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_600       
   45	7	2	0	0	1	25	26	0.0970	0.0000	0.0040	0.0920	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_601       
   45	7	2	0	0	1	26	27	0.1081	0.0000	0.0020	0.1041	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_602       
   45	7	2	0	0	1	27	28	0.1051	0.0000	0.0010	0.1011	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_603       
   45	7	2	0	0	1	28	29	0.0920	0.0000	0.0000	0.0870	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_604       
   45	7	2	0	0	1	29	30	0.0738	0.0000	0.0000	0.0667	0.0051	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_605       
   45	7	2	0	0	1	30	31	0.0566	0.0000	0.0000	0.0465	0.0061	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	#_606       
   45	7	2	0	0	1	31	32	0.0414	0.0000	0.0000	0.0293	0.0051	0.0030	0.0040	0.0000	0.0000	0.0000	0.0000	#_607       
   45	7	2	0	0	1	32	33	0.0324	0.0000	0.0000	0.0172	0.0051	0.0040	0.0061	0.0000	0.0000	0.0000	0.0000	#_608       
   45	7	2	0	0	1	33	34	0.0262	0.0000	0.0000	0.0091	0.0040	0.0040	0.0081	0.0010	0.0000	0.0000	0.0000	#_609       
   45	7	2	0	0	1	34	35	0.0221	0.0000	0.0000	0.0040	0.0030	0.0040	0.0101	0.0010	0.0000	0.0000	0.0000	#_610       
   45	7	2	0	0	1	35	36	0.0211	0.0000	0.0000	0.0020	0.0020	0.0040	0.0121	0.0010	0.0000	0.0000	0.0000	#_611       
   45	7	2	0	0	1	36	37	0.0191	0.0000	0.0000	0.0010	0.0010	0.0030	0.0121	0.0020	0.0000	0.0000	0.0000	#_612       
   45	7	2	0	0	1	37	38	0.0171	0.0000	0.0000	0.0000	0.0010	0.0020	0.0121	0.0020	0.0000	0.0000	0.0000	#_613       
   45	7	2	0	0	1	38	39	0.0151	0.0000	0.0000	0.0000	0.0000	0.0020	0.0111	0.0020	0.0000	0.0000	0.0000	#_614       
   45	7	2	0	0	1	39	40	0.0131	0.0000	0.0000	0.0000	0.0000	0.0010	0.0101	0.0020	0.0000	0.0000	0.0000	#_615       
   45	7	2	0	0	1	40	41	0.0121	0.0000	0.0000	0.0000	0.0000	0.0010	0.0081	0.0020	0.0000	0.0000	0.0010	#_616       
   45	7	2	0	0	1	41	42	0.0101	0.0000	0.0000	0.0000	0.0000	0.0010	0.0061	0.0020	0.0000	0.0000	0.0010	#_617       
   45	7	2	0	0	1	42	43	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0020	0.0000	0.0000	0.0010	#_618       
   45	7	2	0	0	1	43	44	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0000	0.0000	0.0010	#_619       
   45	7	2	0	0	1	44	45	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0000	0.0000	0.0010	#_620       
   45	7	2	0	0	1	45	46	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0000	0.0010	#_621       
   45	7	2	0	0	1	46	47	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	0.0010	#_622       
   45	7	2	0	0	1	47	48	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_623       
   46	7	2	0	0	1	12	13	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_624       
   46	7	2	0	0	1	13	14	0.0151	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_625       
   46	7	2	0	0	1	14	15	0.0474	0.0474	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_626       
   46	7	2	0	0	1	15	16	0.0878	0.0878	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_627       
   46	7	2	0	0	1	16	17	0.1060	0.1060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_628       
   46	7	2	0	0	1	17	18	0.0898	0.0898	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_629       
   46	7	2	0	0	1	18	19	0.0555	0.0555	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_630       
   46	7	2	0	0	1	19	20	0.0272	0.0272	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_631       
   46	7	2	0	0	1	20	21	0.0101	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_632       
   46	7	2	0	0	1	21	22	0.0040	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_633       
   46	7	2	0	0	1	22	23	0.0030	0.0010	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_634       
   46	7	2	0	0	1	23	24	0.0040	0.0000	0.0000	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_635       
   46	7	2	0	0	1	24	25	0.0080	0.0000	0.0000	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_636       
   46	7	2	0	0	1	25	26	0.0151	0.0000	0.0000	0.0050	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_637       
   46	7	2	0	0	1	26	27	0.0253	0.0000	0.0000	0.0061	0.0192	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_638       
   46	7	2	0	0	1	27	28	0.0353	0.0000	0.0000	0.0050	0.0303	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_639       
   46	7	2	0	0	1	28	29	0.0474	0.0000	0.0000	0.0050	0.0414	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_640       
   46	7	2	0	0	1	29	30	0.0544	0.0000	0.0000	0.0040	0.0494	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_641       
   46	7	2	0	0	1	30	31	0.0565	0.0000	0.0000	0.0020	0.0535	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_642       
   46	7	2	0	0	1	31	32	0.0565	0.0000	0.0000	0.0020	0.0515	0.0020	0.0000	0.0010	0.0000	0.0000	0.0000	#_643       
   46	7	2	0	0	1	32	33	0.0494	0.0000	0.0000	0.0010	0.0444	0.0020	0.0010	0.0010	0.0000	0.0000	0.0000	#_644       
   46	7	2	0	0	1	33	34	0.0403	0.0000	0.0000	0.0000	0.0353	0.0020	0.0010	0.0020	0.0000	0.0000	0.0000	#_645       
   46	7	2	0	0	1	34	35	0.0322	0.0000	0.0000	0.0000	0.0262	0.0020	0.0010	0.0030	0.0000	0.0000	0.0000	#_646       
   46	7	2	0	0	1	35	36	0.0252	0.0000	0.0000	0.0000	0.0182	0.0020	0.0010	0.0040	0.0000	0.0000	0.0000	#_647       
   46	7	2	0	0	1	36	37	0.0211	0.0000	0.0000	0.0000	0.0111	0.0020	0.0020	0.0050	0.0010	0.0000	0.0000	#_648       
   46	7	2	0	0	1	37	38	0.0162	0.0000	0.0000	0.0000	0.0071	0.0010	0.0010	0.0061	0.0010	0.0000	0.0000	#_649       
   46	7	2	0	0	1	38	39	0.0131	0.0000	0.0000	0.0000	0.0040	0.0010	0.0010	0.0061	0.0010	0.0000	0.0000	#_650       
   46	7	2	0	0	1	39	40	0.0111	0.0000	0.0000	0.0000	0.0020	0.0010	0.0010	0.0061	0.0010	0.0000	0.0000	#_651       
   46	7	2	0	0	1	40	41	0.0101	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0061	0.0010	0.0000	0.0000	#_652       
   46	7	2	0	0	1	41	42	0.0080	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0050	0.0010	0.0000	0.0000	#_653       
   46	7	2	0	0	1	42	43	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0040	0.0010	0.0000	0.0000	#_654       
   46	7	2	0	0	1	43	44	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0000	0.0000	#_655       
   46	7	2	0	0	1	44	45	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0000	0.0000	#_656       
   46	7	2	0	0	1	45	46	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0000	0.0000	#_657       
   46	7	2	0	0	1	46	47	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0000	#_658       
   46	7	2	0	0	1	47	48	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	#_659       
   46	7	2	0	0	1	48	49	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	#_660       
   47	7	2	0	0	1	12	13	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_661       
   47	7	2	0	0	1	13	14	0.0090	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_662       
   47	7	2	0	0	1	14	15	0.0271	0.0271	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_663       
   47	7	2	0	0	1	15	16	0.0472	0.0472	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_664       
   47	7	2	0	0	1	16	17	0.0553	0.0543	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_665       
   47	7	2	0	0	1	17	18	0.0492	0.0442	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_666       
   47	7	2	0	0	1	18	19	0.0412	0.0261	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_667       
   47	7	2	0	0	1	19	20	0.0453	0.0121	0.0332	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_668       
   47	7	2	0	0	1	20	21	0.0573	0.0040	0.0533	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_669       
   47	7	2	0	0	1	21	22	0.0683	0.0010	0.0673	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_670       
   47	7	2	0	0	1	22	23	0.0673	0.0000	0.0673	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_671       
   47	7	2	0	0	1	23	24	0.0563	0.0000	0.0563	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_672       
   47	7	2	0	0	1	24	25	0.0392	0.0000	0.0392	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_673       
   47	7	2	0	0	1	25	26	0.0271	0.0000	0.0241	0.0010	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_674       
   47	7	2	0	0	1	26	27	0.0171	0.0000	0.0131	0.0010	0.0010	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_675       
   47	7	2	0	0	1	27	28	0.0130	0.0000	0.0060	0.0010	0.0020	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	#_676       
   47	7	2	0	0	1	28	29	0.0140	0.0000	0.0030	0.0000	0.0030	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	#_677       
   47	7	2	0	0	1	29	30	0.0171	0.0000	0.0010	0.0000	0.0030	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	#_678       
   47	7	2	0	0	1	30	31	0.0221	0.0000	0.0000	0.0000	0.0030	0.0191	0.0000	0.0000	0.0000	0.0000	0.0000	#_679       
   47	7	2	0	0	1	31	32	0.0291	0.0000	0.0000	0.0000	0.0030	0.0251	0.0010	0.0000	0.0000	0.0000	0.0000	#_680       
   47	7	2	0	0	1	32	33	0.0342	0.0000	0.0000	0.0000	0.0030	0.0302	0.0010	0.0000	0.0000	0.0000	0.0000	#_681       
   47	7	2	0	0	1	33	34	0.0372	0.0000	0.0000	0.0000	0.0020	0.0322	0.0010	0.0010	0.0010	0.0000	0.0000	#_682       
   47	7	2	0	0	1	34	35	0.0352	0.0000	0.0000	0.0000	0.0010	0.0312	0.0010	0.0010	0.0010	0.0000	0.0000	#_683       
   47	7	2	0	0	1	35	36	0.0341	0.0000	0.0000	0.0000	0.0010	0.0281	0.0020	0.0010	0.0020	0.0000	0.0000	#_684       
   47	7	2	0	0	1	36	37	0.0311	0.0000	0.0000	0.0000	0.0010	0.0231	0.0020	0.0020	0.0030	0.0000	0.0000	#_685       
   47	7	2	0	0	1	37	38	0.0251	0.0000	0.0000	0.0000	0.0000	0.0181	0.0020	0.0020	0.0030	0.0000	0.0000	#_686       
   47	7	2	0	0	1	38	39	0.0201	0.0000	0.0000	0.0000	0.0000	0.0131	0.0010	0.0020	0.0040	0.0000	0.0000	#_687       
   47	7	2	0	0	1	39	40	0.0180	0.0000	0.0000	0.0000	0.0000	0.0090	0.0010	0.0020	0.0050	0.0010	0.0000	#_688       
   47	7	2	0	0	1	40	41	0.0150	0.0000	0.0000	0.0000	0.0000	0.0060	0.0010	0.0020	0.0050	0.0010	0.0000	#_689       
   47	7	2	0	0	1	41	42	0.0130	0.0000	0.0000	0.0000	0.0000	0.0040	0.0010	0.0020	0.0050	0.0010	0.0000	#_690       
   47	7	2	0	0	1	42	43	0.0090	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0010	0.0040	0.0010	0.0000	#_691       
   47	7	2	0	0	1	43	44	0.0070	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0040	0.0010	0.0000	#_692       
   47	7	2	0	0	1	44	45	0.0060	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0030	0.0010	0.0000	#_693       
   47	7	2	0	0	1	45	46	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0010	0.0000	#_694       
   47	7	2	0	0	1	46	47	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	0.0000	#_695       
   47	7	2	0	0	1	47	48	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_696       
   47	7	2	0	0	1	48	49	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_697       
   47	7	2	0	0	1	49	50	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_698       
   48	7	2	0	0	1	12	13	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_699       
   48	7	2	0	0	1	13	14	0.0061	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_700       
   48	7	2	0	0	1	14	15	0.0193	0.0193	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_701       
   48	7	2	0	0	1	15	16	0.0336	0.0336	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_702       
   48	7	2	0	0	1	16	17	0.0397	0.0387	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_703       
   48	7	2	0	0	1	17	18	0.0346	0.0315	0.0031	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_704       
   48	7	2	0	0	1	18	19	0.0285	0.0193	0.0092	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_705       
   48	7	2	0	0	1	19	20	0.0295	0.0092	0.0203	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_706       
   48	7	2	0	0	1	20	21	0.0377	0.0031	0.0326	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_707       
   48	7	2	0	0	1	21	22	0.0468	0.0010	0.0407	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_708       
   48	7	2	0	0	1	22	23	0.0519	0.0000	0.0407	0.0112	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_709       
   48	7	2	0	0	1	23	24	0.0539	0.0000	0.0336	0.0203	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_710       
   48	7	2	0	0	1	24	25	0.0539	0.0000	0.0234	0.0305	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_711       
   48	7	2	0	0	1	25	26	0.0539	0.0000	0.0142	0.0397	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_712       
   48	7	2	0	0	1	26	27	0.0498	0.0000	0.0071	0.0427	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_713       
   48	7	2	0	0	1	27	28	0.0458	0.0000	0.0041	0.0407	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	0.0000	#_714       
   48	7	2	0	0	1	28	29	0.0366	0.0000	0.0010	0.0336	0.0000	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_715       
   48	7	2	0	0	1	29	30	0.0295	0.0000	0.0010	0.0244	0.0000	0.0010	0.0031	0.0000	0.0000	0.0000	0.0000	#_716       
   48	7	2	0	0	1	30	31	0.0234	0.0000	0.0000	0.0163	0.0000	0.0020	0.0051	0.0000	0.0000	0.0000	0.0000	#_717       
   48	7	2	0	0	1	31	32	0.0214	0.0000	0.0000	0.0102	0.0000	0.0020	0.0092	0.0000	0.0000	0.0000	0.0000	#_718       
   48	7	2	0	0	1	32	33	0.0213	0.0000	0.0000	0.0051	0.0000	0.0020	0.0142	0.0000	0.0000	0.0000	0.0000	#_719       
   48	7	2	0	0	1	33	34	0.0234	0.0000	0.0000	0.0031	0.0000	0.0020	0.0183	0.0000	0.0000	0.0000	0.0000	#_720       
   48	7	2	0	0	1	34	35	0.0274	0.0000	0.0000	0.0010	0.0000	0.0020	0.0234	0.0010	0.0000	0.0000	0.0000	#_721       
   48	7	2	0	0	1	35	36	0.0314	0.0000	0.0000	0.0010	0.0000	0.0020	0.0264	0.0010	0.0000	0.0010	0.0000	#_722       
   48	7	2	0	0	1	36	37	0.0314	0.0000	0.0000	0.0000	0.0000	0.0020	0.0264	0.0010	0.0010	0.0010	0.0000	#_723       
   48	7	2	0	0	1	37	38	0.0304	0.0000	0.0000	0.0000	0.0000	0.0010	0.0254	0.0010	0.0010	0.0020	0.0000	#_724       
   48	7	2	0	0	1	38	39	0.0284	0.0000	0.0000	0.0000	0.0000	0.0010	0.0234	0.0010	0.0010	0.0020	0.0000	#_725       
   48	7	2	0	0	1	39	40	0.0254	0.0000	0.0000	0.0000	0.0000	0.0010	0.0193	0.0010	0.0010	0.0031	0.0000	#_726       
   48	7	2	0	0	1	40	41	0.0204	0.0000	0.0000	0.0000	0.0000	0.0000	0.0153	0.0010	0.0010	0.0031	0.0000	#_727       
   48	7	2	0	0	1	41	42	0.0163	0.0000	0.0000	0.0000	0.0000	0.0000	0.0112	0.0010	0.0010	0.0031	0.0000	#_728       
   48	7	2	0	0	1	42	43	0.0132	0.0000	0.0000	0.0000	0.0000	0.0000	0.0081	0.0010	0.0010	0.0031	0.0000	#_729       
   48	7	2	0	0	1	43	44	0.0112	0.0000	0.0000	0.0000	0.0000	0.0000	0.0061	0.0010	0.0010	0.0031	0.0000	#_730       
   48	7	2	0	0	1	44	45	0.0082	0.0000	0.0000	0.0000	0.0000	0.0000	0.0041	0.0000	0.0010	0.0031	0.0000	#_731       
   48	7	2	0	0	1	45	46	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	0.0010	0.0020	0.0000	#_732       
   48	7	2	0	0	1	46	47	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0020	0.0000	#_733       
   48	7	2	0	0	1	47	48	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0020	0.0000	#_734       
   48	7	2	0	0	1	48	49	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_735       
   48	7	2	0	0	1	49	50	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_736       
   48	7	2	0	0	1	50	51	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_737       
   49	7	2	0	0	1	12	13	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_738       
   49	7	2	0	0	1	13	14	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_739       
   49	7	2	0	0	1	14	15	0.0101	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_740       
   49	7	2	0	0	1	15	16	0.0181	0.0181	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_741       
   49	7	2	0	0	1	16	17	0.0222	0.0212	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_742       
   49	7	2	0	0	1	17	18	0.0191	0.0171	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_743       
   49	7	2	0	0	1	18	19	0.0172	0.0101	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_744       
   49	7	2	0	0	1	19	20	0.0211	0.0050	0.0161	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_745       
   49	7	2	0	0	1	20	21	0.0282	0.0020	0.0252	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_746       
   49	7	2	0	0	1	21	22	0.0363	0.0010	0.0323	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_747       
   49	7	2	0	0	1	22	23	0.0394	0.0000	0.0323	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_748       
   49	7	2	0	0	1	23	24	0.0403	0.0000	0.0262	0.0131	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_749       
   49	7	2	0	0	1	24	25	0.0413	0.0000	0.0181	0.0192	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_750       
   49	7	2	0	0	1	25	26	0.0434	0.0000	0.0111	0.0242	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_751       
   49	7	2	0	0	1	26	27	0.0463	0.0000	0.0060	0.0262	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_752       
   49	7	2	0	0	1	27	28	0.0494	0.0000	0.0030	0.0252	0.0212	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_753       
   49	7	2	0	0	1	28	29	0.0494	0.0000	0.0010	0.0202	0.0282	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_754       
   49	7	2	0	0	1	29	30	0.0494	0.0000	0.0000	0.0151	0.0333	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	#_755       
   49	7	2	0	0	1	30	31	0.0464	0.0000	0.0000	0.0101	0.0343	0.0010	0.0000	0.0010	0.0000	0.0000	0.0000	#_756       
   49	7	2	0	0	1	31	32	0.0433	0.0000	0.0000	0.0060	0.0323	0.0010	0.0010	0.0030	0.0000	0.0000	0.0000	#_757       
   49	7	2	0	0	1	32	33	0.0372	0.0000	0.0000	0.0030	0.0272	0.0010	0.0010	0.0050	0.0000	0.0000	0.0000	#_758       
   49	7	2	0	0	1	33	34	0.0333	0.0000	0.0000	0.0020	0.0212	0.0010	0.0010	0.0081	0.0000	0.0000	0.0000	#_759       
   49	7	2	0	0	1	34	35	0.0312	0.0000	0.0000	0.0010	0.0151	0.0010	0.0020	0.0121	0.0000	0.0000	0.0000	#_760       
   49	7	2	0	0	1	35	36	0.0292	0.0000	0.0000	0.0000	0.0101	0.0010	0.0020	0.0161	0.0000	0.0000	0.0000	#_761       
   49	7	2	0	0	1	36	37	0.0302	0.0000	0.0000	0.0000	0.0060	0.0010	0.0020	0.0192	0.0010	0.0000	0.0010	#_762       
